ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.204,0,79,79,8,1,SoundMST/Cough_I.wav,SoundMST/Cough_J.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.302,0,80,80,17,1,SoundMST/Piano_D.wav,SoundMST/Piano_C.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.253,0,81,81,15,1,SoundMST/ManWhistle.wav,SoundMST/ManWhistle_E.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.226,0,82,82,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
<<<<<<< HEAD
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,6.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,space,14.388,tape ripping,7.16,0,0,0,56,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,chicken,3.836,0,1,1,11,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,sog,7.366,0,2,2,4,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,church bells,3.966,0,3,3,72,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,,,ice in a cup,5.165,0,4,4,55,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,NA,,,cello,5.768,0,5,5,8,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,NEW,NA,,,camera,3.033,0,6,6,14,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,whistle,4.173,0,7,7,60,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,NA,,,car starting,4,0,8,8,2,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,phone ringing,4.385,0,9,9,0,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,dog barking,4.532,0,10,10,77,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,wind,4.349,0,11,11,50,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,snoring,3.817,0,12,12,71,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,NEW,NA,,,mosquito,3.749,0,13,13,17,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,rainstorm,4.319,0,14,14,39,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,tapping feet,7.685,0,15,15,48,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,NA,,,drill,7.365,0,16,16,83,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,,,counting change,3.986,0,17,17,86,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,sheep,3.7,0,18,18,12,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,baby,4.299,0,19,19,19,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,laughter,4.117,0,20,20,78,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,Don't know,7.699,0,21,21,31,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,duck,3.402,0,22,22,69,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,counting change,3.989,0,23,23,61,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,moving smth heavy,6.566,0,24,24,59,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,lion,7.547,0,25,25,45,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,coughing,4.32,0,26,26,76,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,church bells,4.999,0,27,27,20,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,piano,4.65,0,28,28,67,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,NEW,NA,,,frog,4.699,0,29,29,23,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,water bubbling,16.878,0,30,30,63,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,car starting,5.699,0,31,31,65,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,NA,,,birds,3.466,0,32,32,22,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,NA,,,Don't know,10.764,0,33,33,34,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,NA,,,water gurbling,4.757,0,34,34,87,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,hammering a nail,5.472,0,35,35,32,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,seagulls at the beach,6.766,0,36,36,52,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,NA,,,eating crunchy thing,6.572,0,37,37,84,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,horse,4.566,0,38,38,35,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Donkey.wav,NEW,NA,,,donkey,3.999,0,39,39,30,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,SIMILAR,NA,,,writing on a chalkboard,4.982,0,40,40,64,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,NEW,NA,,,Don't know,7.915,0,41,41,36,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,NEW,NA,,,horn,4.417,0,42,42,5,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,guitar,5.568,0,43,43,24,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,NA,,,musical instrument,9.002,0,44,44,66,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,sports event,7.983,0,45,45,27,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,NA,,,cow,4.466,0,46,46,44,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,bird,4.183,0,47,47,58,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,NEW,NA,,,eating crunchy thing,5.253,0,48,48,57,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,water running,4.883,0,49,49,21,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,birds,4.62,0,50,50,75,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,NEW,NA,,,cuckoo clock,4,0,51,51,10,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,NA,,,feet stamping,5.822,0,52,52,81,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,,,whistling,3.809,0,53,53,85,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,bagpipes,3.841,0,54,54,53,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,drip,4.434,0,55,55,49,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,NEW,NA,,,female coughing,4.366,0,56,56,18,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,coyote,5.165,0,57,57,33,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,NA,,,baby,4.568,0,58,58,74,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,,,telephone ringing,3.772,0,59,59,15,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,vacuume cleaner,4.751,0,60,60,38,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,whistle,4.201,0,61,61,82,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,NA,,,water into a jug,6.549,0,62,62,37,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,NEW,NA,,,train whistle,5.316,0,63,63,9,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,dog barking,5.184,0,64,64,29,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,NEW,NA,,,footsteps,5.301,0,65,65,41,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,siren,4.719,0,66,66,54,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,NA,,,duck,3.333,0,67,67,13,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,NA,,,piano,4.273,0,68,68,7,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,elephant,6.432,0,69,69,3,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,NA,,,feet stamping,7.165,0,70,70,47,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,NA,,,pouring liquid in glass,5.95,0,71,71,79,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,traffic whistle,4.851,0,72,72,51,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,toilet flushing,4.485,0,73,73,40,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,NA,,,water running,4.409,0,74,74,73,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,NA,,,cat meow,4.354,0,75,75,26,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,group laughter,4.433,0,76,76,28,1
,,,,,,,,,,,,,,,,6,2021-10-21_10h02.45.683,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,NA,,,telephone ringing,4.682,0,77,77,70,1
