ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.057,0,78,78,36,1,SoundMST/Baby_C.wav,SoundMST/Baby_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.569,0,79,79,30,1,SoundMST/PaperRip.wav,SoundMST/PaperRip.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.918,0,80,80,49,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_C.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8.264,0,81,81,14,1,SoundMST/Laugh_A.wav,SoundMST/Laugh_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2.168,0,82,82,42,1,SoundMST/Clap_A.wav,SoundMST/Clap_A.wav,SAME,,,,,,,,,
<<<<<<< HEAD
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,103.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,NEW,farting,space,16.264,farting,16.025,0,0,0,17,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,typing,,,typing,6.432,0,1,1,47,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,elephant,,,elephant,5.182,0,2,2,3,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,lion,,,lion,5.482,0,3,3,45,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,pouring water into glass,,,pouring water into glass,7.634,0,4,4,79,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,telephone,,,telephone,4.95,0,5,5,15,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,writing with chalk on a board,,,writing with chalk on a board,7.252,0,6,6,1,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,ripping paper,,,ripping paper,9.736,0,7,7,56,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,telephone,,,telephone,5.021,0,8,8,70,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,dog barking,,,dog barking,5.351,0,9,9,77,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,tapping on something,,,tapping on something,9.798,0,10,10,32,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,guitar,,,guitar,4.816,0,11,11,24,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,flock of birds,,,flock of birds,17.578,0,12,12,52,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,NEW,trumpet,,,trumpet,4.867,0,13,13,5,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,NEW,heartbeat,,,heartbeat,6.499,0,14,14,6,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,water bubbling,,,water bubbling,7.52,0,15,15,87,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,dropping ice cube in glass,,,dropping ice cube in glass,14.046,0,16,16,42,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,SIMILAR,writing with chalk on a board,,,writing with chalk on a board,6.018,0,17,17,64,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,trumpet,,,trumpet,7.437,0,18,18,66,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,sneezing,,,sneezing,4.302,0,19,19,43,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,duck,,,duck,4.428,0,20,20,69,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,sheep,,,sheep,4.765,0,21,21,12,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,airhorn,,,airhorn,8.305,0,22,22,27,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,coughing,,,coughing,5.14,0,23,23,76,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,someone walking,,,someone walking,12.701,0,24,24,80,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,NEW,snoring,,,snoring,7.015,0,25,25,16,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,running water in a sink,,,running water in a sink,8.25,0,26,26,73,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,bird,,,bird,5.831,0,27,27,22,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,blowing a whistle,,,blowing a whistle,6.814,0,28,28,51,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,wind howling,,,wind howling,6.532,0,29,29,50,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,church bell,,,church bell,6.284,0,30,30,20,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,water running,,,water running,6.186,0,31,31,21,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,crunching a carrot,,,crunching a carrot,8.816,0,32,32,84,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,chicken,,,chicken,5.399,0,33,33,11,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,whistling,,,whistling,5.215,0,34,34,85,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,car starting,,,car starting,5.083,0,35,35,2,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,baby crying,,,baby crying,7.132,0,36,36,74,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,SIMILAR,elephant,,,elephant,5.52,0,37,37,68,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,church bell,,,church bell,5.897,0,38,38,72,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,dog howling,,,dog howling,9.588,0,39,39,33,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,pouring water into glass,,,pouring water into glass,9,0,40,40,37,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,NEW,walking upstaires,,,walking upstaires,7.317,0,41,41,41,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,NEW,train whistle,,,train whistle,5.484,0,42,42,9,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,cello,,,cello,10.099,0,43,43,8,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,putting ice cubes into glass,,,putting ice cubes into glass,7.715,0,44,44,55,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,people laughing,,,people laughing,5.749,0,45,45,28,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,blowing a whistle,,,blowing a whistle,4.966,0,46,46,82,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,cellphone vibrating,,,cellphone vibrating,8.865,0,47,47,0,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,cow,,,cow,4.166,0,48,48,44,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,bagpipe,,,bagpipe,4.621,0,49,49,53,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Donkey.wav,NEW,donkey,,,donkey,4.822,0,50,50,30,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,flushing a toilet,,,flushing a toilet,5.567,0,51,51,40,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,printer,,,printer,10.9,0,52,52,34,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,duck,,,duck,6.948,0,53,53,13,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,NEW,coughing,,,coughing,4.598,0,54,54,18,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,slurping water,,,slurping water,8.817,0,55,55,31,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,playing the piano,,,playing the piano,6.638,0,56,56,67,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,cat,,,cat,4.616,0,57,57,26,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,NEW,cuckoo clock,,,cuckoo clock,4.65,0,58,58,10,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,water dripping,,,water dripping,6.581,0,59,59,49,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,people laughing,,,people laughing,5.489,0,60,60,78,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,NEW,camera shutter,,,camera shutter,7.566,0,61,61,14,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,people clapping,,,people clapping,5.866,0,62,62,48,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,moving furnitures,,,moving furnitures,43.389,0,63,63,59,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,taking money off a table,,,taking money off a table,7.248,0,64,64,86,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,clapping,,,clapping,10.397,0,65,65,81,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,phone dial tone,,,phone dial tone,4.935,0,66,66,46,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,siren,,,siren,5.436,0,67,67,83,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,vacuume,,,vacuume,5.514,0,68,68,38,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,crow,,,crow,5.717,0,69,69,58,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,dog barking,,,dog barking,4.65,0,70,70,29,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,bird singing,,,bird singing,6.815,0,71,71,75,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,NEW,bull frog,,,bull frog,6,0,72,72,23,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,snoring,,,snoring,5.851,0,73,73,71,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,playing the piano,,,playing the piano,5.815,0,74,74,7,1
,,,,,,,,,,,,,,,,11,2022-02-07_11h09.34.050,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,sleigh bells,,,sleigh bells,5.29,0,75,75,25,1
