ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.42,0,78,78,67,1,SoundMST/Cuckoo_A.wav,SoundMST/Mosquito_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.934,0,79,79,53,1,SoundMST/Piano_D.wav,SoundMST/Piano_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.303,0,80,80,26,1,SoundMST/Droplet_B.wav,SoundMST/Droplet_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.453,0,81,81,13,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_F.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.625,0,82,82,77,1,SoundMST/Bubbles_A.wav,SoundMST/Duck_A.wav,DIFFERENT,,,,,,,,,
<<<<<<< HEAD
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,8.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,space,19.192,person whilsting,5.379,0,0,0,85,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,cow mooing,4.614,0,1,1,0,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,bell,4.735,0,2,2,20,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,person whilsting,4.59,0,3,3,60,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,person snoring,4.704,0,4,4,71,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,NEW,NA,,,heartbeat,4.501,0,5,5,6,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,bell,4.315,0,6,6,72,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,toilet flushing,4.367,0,7,7,40,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,crow,5.48,0,8,8,58,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,NA,,,keyboarding,5.349,0,9,9,47,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,group laughing,5.471,0,10,10,78,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,haridryier,4.336,0,11,11,38,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,NEW,NA,,,trumpet,4.202,0,12,12,5,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,NA,,,telelphone,4.757,0,13,13,70,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,NEW,NA,,,eating chips,5.482,0,14,14,57,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,NA,,,eating carrot,5.623,0,15,15,84,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,taking change off a counter,5.217,0,16,16,61,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,wind,4.474,0,17,17,50,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,applause,4.785,0,18,18,48,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,elephant,4.468,0,19,19,3,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,NA,,,baby,4.3,0,20,20,74,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,NA,,,water being poured,6.5,0,21,21,79,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,sheep,4.534,0,22,22,12,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,NEW,NA,,,fly buzzing,5.116,0,23,23,17,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,NA,,,sneeze,3.802,0,24,24,43,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,dog,7.432,0,25,25,33,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,NEW,NA,,,airplane,5.286,0,26,26,36,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,horse,3.499,0,27,27,35,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,chicken,3.241,0,28,28,11,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,NA,,,piano,4.458,0,29,29,7,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,water dripping,5.116,0,30,30,49,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,squeezy toy,5.516,0,31,31,4,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,car engine starting,5.403,0,32,32,65,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,NA,,,bubbles being blown,7.132,0,33,33,87,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,bird singing,5.085,0,34,34,75,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,whistle,4.519,0,35,35,51,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,dog barking,4.304,0,36,36,29,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,,,ice cubes in a glass,5.415,0,37,37,55,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,NA,,,cello,8.031,0,38,38,8,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,slurping,4.017,0,39,39,31,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,thunder,4.815,0,40,40,39,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,coughing,3.851,0,41,41,76,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,duck,3.401,0,42,42,69,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,NEW,NA,,,coughing,3.101,0,43,43,18,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,NEW,NA,,,nose blowing,5.474,0,44,44,16,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,horn,7.434,0,45,45,27,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,piano,4.138,0,46,46,67,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,NA,,,printer,9.731,0,47,47,34,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,NEW,NA,,,cuckoo clock,4.5,0,48,48,10,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,SIMILAR,NA,,,animal,7.764,0,49,49,68,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,water,5.083,0,50,50,63,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,water pouring into bucket,5.456,0,51,51,21,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,NA,,,duck,4.057,0,52,52,13,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,guitar,3.87,0,53,53,24,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,laughter,4.335,0,54,54,28,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,baby,4.016,0,55,55,19,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,knocking,4.067,0,56,56,32,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,NA,,,glass on a table,5.706,0,57,57,42,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,NA,,,writing on a chalkboard,6.133,0,58,58,1,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,NA,,,bells,4.639,0,59,59,25,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,a tiger,6.007,0,60,60,45,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,NA,,,water,6.883,0,61,61,37,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,small dog,4.831,0,62,62,77,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,,,telephone picked up,4.834,0,63,63,15,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,Don't know,6.683,0,64,64,59,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,SIMILAR,NA,,,writing on a chalkboard,5.002,0,65,65,64,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,NA,,,dialtone,4.036,0,66,66,46,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,bagpipes,4.132,0,67,67,53,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,siren,4,0,68,68,54,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,NA,,,trumpet,3.986,0,69,69,66,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,bird,5.933,0,70,70,52,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,NA,,,footsteps,4.95,0,71,71,80,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,NA,,,cow mooing,3.458,0,72,72,44,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,NA,,,car starting,4.216,0,73,73,2,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,whislte,3.483,0,74,74,82,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,,,paper torn,4.188,0,75,75,56,1
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,,,counting change off a counter,5.688,0,76,76,86,1
