ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.718,0,75,75,81,1,SoundMST/Clap_A.wav,SoundMST/Bubbles_B.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.171,0,76,76,24,1,SoundMST/Wind_B.wav,SoundMST/Wind_B.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.019,0,77,77,40,1,SoundMST/Chime_D.wav,SoundMST/Chime_D.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.484,0,78,78,6,1,SoundMST/Clap_A.wav,SoundMST/Clap_D.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.934,0,79,79,11,1,SoundMST/Elephant_C.wav,SoundMST/Elephant_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.918,0,80,80,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.819,0,81,81,2,1,SoundMST/Bubbles_A.wav,SoundMST/Bubbles_B.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.604,0,82,82,58,1,SoundMST/Whistle_B.wav,SoundMST/Whistle_B.wav,SAME,,,,,,,,,
<<<<<<< HEAD
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,9.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,space,16.556,coins off the table,17.822,0,0,0,86,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,baby crying,3.923,0,1,1,19,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,SIMILAR,NA,,,elephant,3.535,0,2,2,68,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,,,rotary dial ringing phone,7.582,0,3,3,15,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,coins removed from table,7.983,0,4,4,61,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,whistle,3.507,0,5,5,82,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,cough,4.116,0,6,6,76,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,group laughing,4.582,0,7,7,28,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,NEW,NA,,,helicopter,18.094,0,8,8,62,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,,,ice cubes in a glass,4.85,0,9,9,55,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,crow,4.524,0,10,10,58,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,elephant,4.584,0,11,11,3,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,NA,,,tap water,4.452,0,12,12,73,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,hammer hitting a nail,5.85,0,13,13,32,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_C.wav,NEW,NA,,,heavy walker,6.383,0,14,14,41,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,,,whislter,3.624,0,15,15,85,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,NA,,,heavy boots on wooden floor,8.336,0,16,16,80,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Printer.wav,NEW,NA,,,machine tape,12.07,0,17,17,34,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,NEW,NA,,,snoring,4.2,0,18,18,16,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,snoring,5.517,0,19,19,71,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,drippy tap,5.966,0,20,20,49,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,NA,,,cello,4.498,0,21,21,8,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,siren,4.618,0,22,22,54,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,NA,,,siren,4.982,0,23,23,83,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,bubbling water,4.668,0,24,24,63,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,NA,,,Don't know,11.347,0,25,25,43,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,SIMILAR,NA,,,baby crying,5.216,0,26,26,74,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,NEW,NA,,,heartbeat,6.883,0,27,27,6,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,sheep,5.083,0,28,28,12,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,rooster,4.733,0,29,29,11,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,duck,3.234,0,30,30,69,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,bagpipe,4.233,0,31,31,53,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,church bell,4.049,0,32,32,20,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,storm,5.202,0,33,33,39,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,NEW,NA,,,camera shutter,3.332,0,34,34,14,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,train crossing,4.283,0,35,35,72,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,guitar,4.126,0,36,36,24,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,NA,,,clapping,4.37,0,37,37,81,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,tiger,3.935,0,38,38,45,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,NA,,,bubbling water,8.553,0,39,39,87,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,NA,,,chalk on chalkboard,5.116,0,40,40,1,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,whistle,4.7,0,41,41,51,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,laugihing,4.251,0,42,42,78,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airplane_B.wav,NEW,NA,,,plane,5.3,0,43,43,36,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,water into a tin pot,5.505,0,44,44,21,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,NA,,,christmas bells,4.299,0,45,45,25,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,NA,,,typing,5.356,0,46,46,47,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,squeeky toy,3.473,0,47,47,4,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,windstorm,5.152,0,48,48,50,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,whistler,4.002,0,49,49,60,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,birds chirping,4.084,0,50,50,75,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,dog barking,4.151,0,51,51,29,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,lion yawnnig,6.84,0,52,52,33,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,storm,8.781,0,53,53,59,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Donkey.wav,NEW,NA,,,donkey,3.926,0,54,54,30,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,flushing toilet,3.984,0,55,55,40,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,horse,4.173,0,56,56,35,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,NA,,,duck,4.407,0,57,57,13,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,NA,,,cat,2.833,0,58,58,26,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,NEW,NA,,,Don't know,10.401,0,59,59,17,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,car engine start,6.453,0,60,60,65,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,NEW,NA,,,trumpet,3.775,0,61,61,5,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,,,ripping paper,3.918,0,62,62,56,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,NA,,,glass hit table,5.499,0,63,63,42,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,clapping,3.556,0,64,64,48,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,NA,,,dial tone,3.839,0,65,65,46,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,birds flapping wings,7.152,0,66,66,52,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,NA,,,bird singing,5.649,0,67,67,22,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,piano,4.236,0,68,68,67,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,duck,12.263,0,69,69,0,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,small dog barking,5.624,0,70,70,77,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,noisy drinker,5.083,0,71,71,31,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,blow horns,7.216,0,72,72,27,1
,,,,,,,,,,,,,,,,4,2021-10-20_10h08.32.942,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,vacuume,3.501,0,73,73,38,1
