ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.3999,0,76,76,80,1,SoundMST/Chomp_A.wav,SoundMST/Bird_A.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.5848,0,77,77,45,1,SoundMST/Dog_H.wav,SoundMST/Dog_H.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1.5405,0,78,78,55,1,SoundMST/Siren_E.wav,SoundMST/Siren_E.wav,SAME,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.3104,0,79,79,19,1,SoundMST/Siren_E.wav,SoundMST/Siren_A.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.1179,0,80,80,13,1,SoundMST/Footsteps_C.wav,SoundMST/Footsteps_F.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.6011,0,81,81,60,1,SoundMST/Typing.wav,SoundMST/Bullfrog.wav,DIFFERENT,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.1704,0,82,82,9,1,SoundMST/Dog_H.wav,SoundMST/Dog_I.wav,SIMILAR,,,,,,,,,
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,14.5869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_A.wav,SIMILAR,NA,space,20.7082,siren,6.3951,0,0,0,83,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,SIMILAR,NA,,,trumpet,4.159,0,1,1,66,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Slurp.wav,NEW,NA,,,slurp water,5.8883,0,2,2,31,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Horse.wav,NEW,NA,,,horse,3.7218,0,3,3,35,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Wind_B.wav,NEW,NA,,,windblowing,3.371,0,4,4,50,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle.wav,NEW,NA,,,whistling,3.7244,0,5,5,60,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/HairDryer_A.wav,NEW,NA,,,vacume,9.3677,0,6,6,38,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_F.wav,NEW,NA,,,water pouring in glass,6.0771,0,7,7,37,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,NEW,NA,,,rubber duck,4.4668,0,8,8,4,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,NEW,NA,,,lamb,5.4861,0,9,9,12,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Thunder_A.wav,NEW,NA,,,thunderstorm,5.4515,0,10,10,39,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Airhorn.wav,NEW,NA,,,horn,5.6184,0,11,11,27,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Siren_E.wav,NEW,NA,,,siren,4.5017,0,12,12,54,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Hammer_A.wav,NEW,NA,,,door knocker,12.6362,0,13,13,32,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,NEW,NA,,,water in sink,5.5016,0,14,14,21,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Howl.wav,NEW,NA,,,coyote,8.0435,0,15,15,33,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Pour_C.wav,SIMILAR,NA,,,water on glass,7.4851,0,16,16,79,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bowlingpins.wav,NEW,NA,,,bowling,4.6348,0,17,17,59,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Footsteps_F.wav,SIMILAR,NA,,,walking in empty hall,6.0368,0,18,18,80,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_J.wav,SIMILAR,NA,,,coughing,7.1179,0,19,19,76,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Helicopter_A.wav,NEW,NA,,,helicopter,4.4521,0,20,20,62,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_A.wav,SIMILAR,NA,,,bird,6.3879,0,21,21,75,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,SIMILAR,NA,,,bell,8.388,0,22,22,72,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,SIMILAR,NA,,,piano,5.1138,0,23,23,67,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,SIMILAR,NA,,,water in sink,7.1392,0,24,24,73,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_I.wav,SIMILAR,NA,,,small dog bark,6.5066,0,25,25,77,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_C.wav,SIMILAR,NA,,,police whistle,6.8402,0,26,26,82,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cup.wav,NEW,NA,,,setting a glass,4.4561,0,27,27,42,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_C.wav,SIMILAR,NA,,,bite apple,5.8516,0,28,28,84,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sleighbells_B.wav,NEW,NA,,,bells,8.4355,0,29,29,25,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Sneeze_B.wav,NEW,NA,,,sneeze,6.743,0,30,30,43,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/DialTone.wav,NEW,NA,,,dial tone,9.0729,0,31,31,46,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_A.wav,NEW,NA,,,applause,5.5721,0,32,32,48,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/IceDrop.wav,NEW,NA,,,dropping ice in glass,6.2346,0,33,33,55,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,NEW,NA,,,writing on a chalkboard,6.2084,0,34,34,1,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,NEW,NA,,,frog,5.1354,0,35,35,23,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cat_A.wav,NEW,NA,,,cat,7.1353,0,36,36,26,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_A.wav,NEW,NA,,,laughing,4.8663,0,37,37,28,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chomp_A.wav,NEW,NA,,,potato chips,6.5813,0,38,38,57,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bagpipe.wav,NEW,NA,,,bagpipes,3.9495,0,39,39,53,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,SIMILAR,NA,,,chalkboard,6.4015,0,40,40,64,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,SIMILAR,NA,,,car starting,5.4079,0,41,41,65,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_E.wav,SIMILAR,NA,,,sliding money off a table,5.4688,0,42,42,86,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,NEW,NA,,,ship bell,6.7726,0,43,43,20,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Typing.wav,NEW,NA,,,typing,5.0875,0,44,44,47,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Clap_D.wav,SIMILAR,NA,,,clapping,14.5455,0,45,45,81,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,NEW,NA,,,organ,10.8532,0,46,46,8,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Fireworks.wav,NEW,NA,,,fireworks,4.8237,0,47,47,52,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/ManWhistle_E.wav,SIMILAR,NA,,,whistling,3.7226,0,48,48,85,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,NEW,NA,,,telephone,3.7342,0,49,49,15,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cow.wav,NEW,NA,,,cow,4.1088,0,50,50,44,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,SIMILAR,NA,,,snowing,4.4005,0,51,51,71,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/PaperRip.wav,NEW,NA,,,tearing,4.9992,0,52,52,56,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,NEW,NA,,,car starting,5.4107,0,53,53,2,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,NEW,NA,,,duck,3.6368,0,54,54,13,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,NEW,NA,,,guitar,5.7174,0,55,55,24,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,NEW,NA,,,phone vibrating,5.2836,0,56,56,0,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,NEW,NA,,,piano,4.9454,0,57,57,7,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Laugh_D.wav,SIMILAR,NA,,,laughing,5.5136,0,58,58,78,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,SIMILAR,NA,,,dial phone,4.4196,0,59,59,70,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,NEW,NA,,,cuckoo clock,4.9724,0,60,60,10,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Crow_A.wav,NEW,NA,,,crow,5.1368,0,61,61,58,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,NEW,NA,,,chicken,4.6332,0,62,62,11,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Growl_H.wav,NEW,NA,,,lion,4.3049,0,63,63,45,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Dog_H.wav,NEW,NA,,,mid sized dog,5.4048,0,64,64,29,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Whistle_B.wav,NEW,NA,,,cop on street,8.041,0,65,65,51,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Toilet_B.wav,NEW,NA,,,toilet flushing,5.3048,0,66,66,40,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Droplet_B.wav,NEW,NA,,,water dropping into a bowl,13.4335,0,67,67,49,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,NEW,NA,,,bird,11.8918,0,68,68,22,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_B.wav,SIMILAR,NA,,,water bubbling,7.5001,0,69,69,87,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,NEW,NA,,,baby,4.3366,0,70,70,19,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Coin_D.wav,NEW,NA,,,sliding money off a table,6.4831,0,71,71,61,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,SIMILAR,NA,,,duck,8.2576,0,72,72,69,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,NEW,NA,,,elephant,4.5018,0,73,73,3,1
,,,,,,,,,,,,,,,,1,2021-08-09_10h57.45.535,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bubbles_A.wav,NEW,NA,,,water bubbling,11.4673,0,74,74,63,1
